Ks8s5h3d2c 
Kh3h3d2h2c 9s6c5s2h2d Ks5d4h3d3c Th8s3s3c2c 
JdTc6c2s2h 8s7d4h3s3c 9c5s5c2h2c QcJc7d3c2d 
Qd7s6d6c2h Kh9d8d6d3d AhQs6c3s2d 9s9c8d4h2h 
8s8h5h3d2h QhTd8d3d2c Jc8s8d3s3h Jd6s5h4d2d 
Js7s7h2s2h Qs9c6h3h3d 7h7c5c3d2c Qs9s7h4s3d 
9d7d3s3c2s KsJh6d4d2c 9s3h3d2s2h KhQh8h4s4c 
Ts9c6s3d2s Js7c4d3c2s 9h9c5s3d2c Ad7s7h2h2c 
Jd8c7s7c3c Qd9h6h3s3h Th6h5c3h3d Kh9d6s4h2h 
7d5h3d2h2d Td8d6d3h3d 7h5s3h2s2h Ad9d6s2h2d 
Td9c6h3c2s Tc6s4s3c2s 6d5h4s3h2h 9h6d3c2h2c 
QhJd4c3s2c Qh9s7c2s2c Jh7d6s4s3s 9d8d5d4c3d 
KcJh9s3h2h QsJc8c7c2c AsQd9s3s2s QsJs4s3s2d 
Qs8c7h6h2d 9h5h5d2s2h KsQc7h7d2s KsQc3s2s2h 
Ks6h4s2d2c 9s8c6s4s3s Ad9s7s6s2h KdQd8s8d3c 
Ks8s3c2h2c 9d8h4s3d2s Qs9s7d4s3h Qd5c4d3h2s 
Qh5h4d3c2s QdJc9c3c2c Kd8h4h4c3c Jc7h6h4s4h 
9c6d4s4c3h 9s6s5d2s2h 9d6s4h3d3c Qh7h5d4s2c 
JsTs6d3s2h Ts9h6d3h2c QsJh8c3d3c Tc6s6c5c3c 
Js9d5d3h2c Ah8c6h3h2d Qh5s4h3c2d Kc6s6c3h2d 
QdTs5s3c2s Td9d6d4d2h Jh7h6h4d3h Qs5h5d4c2s 
QdJc4s3h2s Kd7c6h4d2d Jc6s5s4d2h Qd7h5s5c3s 
Kc9d7s7c2c Jd7s6c3c2d KdQh7s6s2s Jh8d6c4s3c 
9s9d5c3s2h KhQd8c3s2h 9c7h3s3c2h Td7h6h5h2s 
Qd9h6h4h3h Ts7c4s2s2c 9d8h8d4d2c Ad8c7d4d2d 
Qc9h3s2s2c Jh6h5h4c3h Qd8h5s2d2c 9d5d4h2h2d 
Jd7h6h4h4c Kd9h6s4s3s Ac5s5h4h2d Qd9d8d7s2d 
AhQd6c3s2d Ah5d3s3h2h As8h8c4h3h Ts8h5d3h3c 
KsQc9s3d2s Kd5h4c3s3h Ts7d4c3s3h 8d7s4d3s2c 
7h6d6c4s2s 7h7d4d2s2c KsQd7h7c2s Qh8d6d6c2s 
9c6h5c2s2d AhJh6c4h2h 9d7c6c4h2s KcJd5h5d2d 
AhTd5c4d2d 9h9d5h3c2h KhTc5s5d2c Kd8c7h5s2s 
Td9c5c4c2s JsTh7h2d2c Ac7c4h3d2c Td7c5c3h3c 
9s7c6d4s2h KdJc9s3c2c KdTs7h5h2h 9h7s7h3c2d 
KcJd9h9d9c QcJs8h3h3d Qc9c6d4s2c Qd8d4s2s2d 
QhTc5c3s2c Jd7d7c3h3d QcTh7s2d2c AhQc6s4d2d 
7c5c3h2h2c 9h8h5h3s3h Qs6h3s3h2d Qs8c7h3s2c 
Qs8s5s5d3c AsKdThTdTc Ad9s7h6s2s Ad9c6d3d2s 
Tc5s4c3s2c AcJs9d3h2h AdQh4s4h4d Kc9d8s8h2d 
Js9s4h4c3s JdTh6d3s2d Jh7d5s5d3d Qh8d8c6s2s 
Jh6h5h4s3h Kd9h8h6h3h 8s5s5c4h2d As8d5h5c2d 
8d7s4s3d2c Ts8h4s4c3s AcJc6s4c2c Qs6h5d3c2s 
8s8h6d3c2h Jc6s6d3h3d AhJd9d3c2d KsQc9s2s2d 
Kd9c5d4s2d Th8h3h3c2c Kd8s5h4h3c Qh9h5c4h2d 
Kd7d5h5d2c AcJs4d3h2s 9h7c4h3c2d Kd5h3s2d2c 
9h7h6h6c2d 6d4c3c2d2c KhJc7c4c2d As5h5c4h2d 
Js7d7c5d2h 8s5s3d3c2d 9d8h4h3d2c 8d6d4h3s3c 
Jd9s9d3d2c 9d6c5s3s2h Qc9c7d2d2c Kd9s6h4c3h 
AdJcTsThTc 9c7c5c4h2d JcTc6d3h2c As8d6h6c3d 
Jd6h5h4s2c QsTd4s2s2c 9h5s3h3d2s Ad7d4d2s2h 
AsQh5d3c2d Tc8d7s2h2d Kc6h5s4s2s KcTd6c2h2c 
Kd9s6h5s2s Kc8c4d3d2d 9s6s5s2h2d Qc7c5d3c2d 
9c8s8c4c2h Jd7h5c3h2c Kh6h6c3d2s AhJh6c3h2d 
Jd9c7s7h2d Qc7h5c4c3c 9c7c4c3s2s Th8h6h3h3d 
As8d8c6h2h Js9d5c4h2c Ks9s6d4s3s Jd9d9c3d2h 
As9c6s3s2h AcJc6c3h3c Qc8s6s6d2h JcTc7h7c2c 
JcTc7h3c2d 9d6s5d3h2d As9c5h3d3c Qh6s6c5c2d 
Jc5h5c4d3c QdTc4d2h2d KsQs8s8d3h Jd9s8d4c2d 
Ad9d8d4h3d Qd9s4h4d3c Ad8c5h4h2s Ah8s5d4d2c 
AhQs4s4h4d 9h7h7c2s2h AsTd7d2h2d Kc7s5h5d3s 
Tc8h7s2h2d Qh7h6d3h3c ThTd6s3c2h Qd7h6s5d2d 
AdTs5c4s2s KcTs4c3d2c Th9c7c4s2c 9d7d4s3c2s 
7s7c5c3d2c Qc8h7s6d2d AcJh7s7d2s As8d5h5c3d 
AhTc8d3s2s Ac8s7s7h7c Qc8s7c3s2h JdTc6s3h2c 
Jc6h6d3h2c Ks8d8c6d3d Qs6d5d4h2d Qd7d5s3d3c 
KsJs9s4c2s Jc6s6h3c2s Jd8c5s5h2h Qs9d6s4s2h 
KhJs9s3s2d Jd6d4s2s2h Js7s6s5h2c Jd6s6h3h2d 
Kd6s6h4h3h Js8c6h4d3c 9c8d5h3c2s Kh6s6d3s2d 
9c8h8c4c2d Th9s6s2s2c 6s6c4d3c2c 8s6s3h3c2h 
AhJd6h4h2h Js9s6d6c2h KhJc9d4d2d Ah7c4s2s2c 
Kh9s7c4s4d Th7s6d3s3c Js8d7d7c3d QsQhQcJs7h 
Qs7c4c3s2d Jc8c5h3d3c Kh6s6d5d2d Th7h4h4d3s 
AcTs8d3d2d Ad9c6h3c2h AcJh7s4d2d Js7s5d4s2h 
Td8c3d2d2c KdQc4s4h2s Ah8d5c4d3d 9h6s5h5d2h 
Th9d6c3s2d Qc6d4h3d2h AdQc8s4s2s 9s3s3c2h2c 
Kh9d7s6c2s Ac8d5h3s3h 8h6h3s3d2s Jh8d7h7c2h 
8s7c5h5c2c Tc7h4s3c2s 7h5s5c4d2h QhJh7s6c2h 
KcJc7c6d2c 9c7c5h5d2c KsQs8s8h3d As9h8c4d3d 
Jd7s7c4h3s Jc9c4s4h3c Jd7d6d5h2c Qd8s8h5c2c 
Qs6d5d5c3d 9d5s3c2d2c Jd8h8d4s3d KsJs7h6s2s 
Qc5h4c3s2d As8c7d3h3d Ks5s4h4d2s 6c4s3h3c2h 
KsJc7h2s2d Ks7c5d3h3c KhQc9h2h2d Th9d6s3d2c 
AcQd4s2s2h Qh8c5d4d3s AdQs4s2s2c KcQs7c3d3c 
KdJc6s3s3h Qc8s8c7c3h 9c6d4h3s3c QhJc8s3s3d 
Tc9c7c3h2d QsTd8c3d2d QsJd8h3h3c Ks7h6d5c2h 
KsQs9d2s2h KcTh4c2d2c KsKdKc9c7h Jd8s8d4h3d 
9h7c6c4s2d AsTc4c3h3d Kh5s3c2h2d QcJd3s3d2h 
Qd9s8d4h2d Qc9s5s3h3d Jh7h4c3s2c Jd7h7c3s3c 
Tc7h4s3d3c Qd8s5d3d3c As9c7h6c2c KsJd7s7c2s 
Ks8s7s4h2c Kh8d7d6s2d Js6h6c3s2h 8d3h3d2s2h 
Ac4c3h3c2d JhJd6s4c2c Jh7c6c3h2s QcJc5d5c2c 
QhJd7c5c2c As8c5d5c2c KdQc9d7d2d Qh8s6d6c3c 
Kc9s7d5s2s AdJc9c3c2h Th6s5d4d2c Qh5h4c3d2s 
Ah7h3s3d2c Tc8h7c3s3c 9d5s5h4s3c AcJh9h3h2d 
QhJh3h2s2d AsJs6c3s2h Qs8h6h3d2d AcJh9d6d2d 
Qs8d7s3d2c 9d7c4d3s2s 9s9h6d3c2s Jh7d7c5c2s 
KdTs7h7c2h Ts7h7c5c2d AsTh5d4d2d Kd9d5h2s2c 
6h4c3s3h2s Qc7h6d5c2c KsJs8s4s4c JdTh7c3s2h 
Qh7s7c5d2h KcJh5d3d2s Qs9s6h4c2s 9h9c4d2s2h 
KsKhKcTc8c As4h3h3d2d Qc5h3h3c2c Qh6c5s3d2h 
QdTc4d2s2d Ad8c6c4h3s Ts4s4h3s3d 9d8d6d2h2c 
Kc9h7s4d3h Jd7d5c4d2h Th8c5s5c3c 9s9d6h4c2c 
Jc7h6h3c2s Jd7h7d3s3d Ts8s6s3d3c Qc8d7h6h2s 
KsTd6d4d2d Td8d5d4c3d 8h7c4c3d3c KcTc4h3d2c 
Jc8c6s4c2h JdTsTdTc7s Jd7h6d5d2c Kd8d3h2h2c 
Qs8s7d6h2s Qc7c5h3h2c Ah7c4s4d3s Jc6c4s2s2d 
Jd7s6h6c3s Jd9d5s2d2c Ad9s8s6s2s QcJd9s3h2h 
Qd9d3h2h2c Qc7d5s5h3h Kc9d5s5h3h 8d6c5s3h2c 
8s7c5d5c2c Qc8s8c5c2c Jd9d8d4c2d 9d8s4d3s2d 
Qd8h6h4s2c Ks9h6c4c3c 6h5s5h3c2d Ah8s7h3h2d 
Kc7h5s5d3h Ac7h6s5s2s 6s6c3s3d2h 9d8h4d3h2h 
QdTc5s2s2h Qs9s8s4d3c Tc7h6s3s2h Jh4c3d2h2d 
Kh9c7s5c2c Tc6d4c3d2c KcTs6d3c2c Qd6d5h5d2c 
Kh9d7h3c2s KhQc7h3h3d Qd8s5s4h3s Th6s4h3h3d 
Js7d6d4d3c Qd8s5d3h3d Jc5h3d2d2c Td8c7c2h2c 
Qc9h8c7c2c Qc9d7h4h2d Kh8s7d5c2c Qc7c5s3s2c 
9d8d5h5d3d Ts9s7s7h2s Ac9h7h5s2h Jd9c5c3h2s 
Kc9d9c3s2h Js7d4c3s2d Qs9c5d4d3d Jd9d4h4d3c 
QdJh8h7h2h Ts7s7d6s2c Th7s4h2s2h KhJc9s4s2s 
QhQc7c3s2d Jc7h7c2h2c Qc9d9c4c3c QcJh7s4h2d 
9h8s8d3c2s AdJd6c3d2s Kh7d3c2h2d Qc8c7d3d2d 
Qs4s4c3c2c QcTh7h5s2h Ac9d7d6h2s Th6c4d3d2c 
7c3s3d2s2c Ad8s7c3h3c Kc8c7c4d2s KsKhKc9d7c 
9h8c6h4h3h 9s7h3d2h2d 9s6c5s3d2s Ts9c7h4d2h 
Th9c5s4c2c Ts7h7c5h2d Kc8h5s3s2h Jh6h5h4h4d 
Js9d5d4c2d Ts7h6s3h2s QcTc7h3s2d QsQc7d4h2h 
9c8c7s4c2h 9h8s6h4h3h Jh5d4c2d2c Js8h8c6d2d 
AhJs9s3d2s Qs7s6s4d3s 8d7s4s3c2d KdTh7s5c2c 
Ad8s7s6h2s Ts9d4h3s2c QhTh7s7d2h Ac8h7c3d2c 
Qd5c3d3c2d 8c6c4s3d3c TsThTd8h7d Jd8d7d5d2c 
Jc5d5c4h3c Js7d5h4s2c QsJd3s3c2s AdJd6d4d2s 
9d7c4h4d3s KsJd4s2s2c Kd9c6s5s2s Qh8h8c6h2h 
JdTd4d2s2d KsJd9s9d9c Jd9h6c4c3c Js7d6h6c3d 
Jc9d8d3s2d Qh9h8h7s2h Qh8h7d5s2h Ts9s7s3d2c 
JhJc7h4s2h Ah7s4d4c3d Kh7h6h6d2c Jc7s6h4h3h 
KsTh7d5c2c QcTd5d3s2d 9h7s4h3c2s As9c6s3s2d 
Td7d7c6d2s 8h6s4d4c2s Kd5c4h3d2d Jd8s5h5c3s 
KcJc8h8c2c KsKhKc9s7d Tc6s5s3s3d 9s8c4h3h2c 
Ks7h5c3d3c KdTh5h3c2s AdTh8s3s2c AhJd9d4d2d 
Js9s3s3c2c AcQh7h4d2h Qd8c5c4c3h Ts6h4s3s3d 
Qs8s7d4c2h Js6d6c3c2s KcQs3c2d2c KcJh4c2d2c 
6s4s3c2s2c Qs6d3s3d2h Qd8h7c5h2s Js7c6c4c3h 
9c7d6h6d2d 9c6s4h3d3c 9h9c6s3h2d Tc5s5h3s2c 
AhJs9c3c2d Kd8c7s7h3s QhTh7h5s2h AhQc5d3s2d 
Qh9d8h3c2s Qs9s6d4h2s Qd9d9c4d3d Ah9c8d2s2c 
AcTs6d5d2d Tc3h3c2s2h AdJd6d3s3d Qh9d8h4s2h 
9d7s3s3c2d JhJd7s6c2c Qc6s3s3d2c Td9d6d4h2d 
Jc7s7h4c3c Ts8c5h5c3c 9h9c8d4h2h KsTh7h4d2h 
Ah9s8c2s2d 9d5c4d2d2c Ad8s7d3d2c Th5d4s3s2d 
Kc8s8h5h3h Ks8c7c4d4c Kd7s3d2s2h Td8d6h4d2d 
Ac8s8d4s3s KhTs6h3d2h Kd8d7d4s2h Qd7s6c5d2d 
Qc8d7s6h2h KsTs7h3s2c Qd9h8s4h4c Ks6s6d2s2c 
AsTh5c4c2c Qs8s7h5d2s 9s6s4c3h3d KhQh7h7c3h 
Js9d9c3c2h Ac9d5s3s3h Kh8s7s6d2s Ks9h5s4c2s 
KdTh7s4h2h Jh8d6d6c2s Qd8s5h3s2h Ah8h7c4h2h 
KhQc9c3d3c Kd9s5s5c3h 9d7h4s4d3c Ks8d5d4c3h 
AsQd4c2h2c 9h7h3d2s2d Ts9c7h2h2d 9d8c4d3h2h 
9s6h3c2s2h QsTs4s2d2c Qs8h5c4c3c QsTh5d3c2d 
Qh8c5s3c2s Qh5h4h4d3c AcTh7s3d2h 8s7c4s3s3d 
QdTh7d3c2s KdJc7c3s3h KhQd3h3c2h KhTh7c3h2s 
Tc8h7c4c2c Ad8c7c6c3c KcTc4c3s3c Ks8d7h7d2c 
Qh8h7d3s2d KsJd6s3h2s KhTh7h6h2h 8d6s3c2s2d 
9h8s4d3d2h 9d6h5s3s2c Kc7d6h4c2c Ks6c5d4d2d 
Th7s7c5d2s Ts6h6c4h3h Td8d7s4d2d Th7d6s3d3c 
Jd8d5h3s3d Th7h4h4c3s JcTc7c3d2h Js7s7d3c2c 
Ks9s5d2h2c 9d3s3d2s2h Jh9s8h3c2h Td9s5h5d2d 
9h7d5s4s2c Jh7s6c3c2h 7c3d3c2h2d KdJh5c3c2s 
QsQhQdTh4s Jd7h6s4h3h 9h8d4d3h2s Ad6h4d3d2c 
Js8h6d4d3c 7h3h3d2s2d Tc9c7h4c2d Td9d8h4d2d 
Jh7h7c6d2s QhTd8c3s2c Qd9d8c4s4d As7c4d4c3h 
AsJh7h6d2h Qh7s6d5h2h AhQc5s3d2s 9s5c3d2s2d 
As8c7c4d2h Kd9s7c5s2h TdTc8h3s2h Td6s5s3h3c 
KcTh6h6d2h Qc9h5d4d3d Td9d7d3s2c Th9h8c4h2h 
Tc9c7s4c2h Qs7h7d6c3c 9c8h4h3c2d 8s6d4h3s3c 
Qh7h5c3s3h 6h6d4c3h2h 8c6d5d3h2d Td7d4s3h2s 
Js6h5d4s2s Qc7d5s4h2c KhTd6h3s2h QsJd5c2h2c 
Ac8h7s7h7c KdJh6c4c2s Js7c6c3s2h Jd8d6d3h2h 
Tc8d7d3s3d QsTh6s3d2s AhTs8d3d2c Jh8c7d4s3c 
Kh6d4s3d2s QdJs3d3c2d QdTs4d2d2c Qd8c6c4s2h 
AcQs8h4h2h Ks8d5c3s2h Qh9h7h5h3h KcTc7d3c2h 
Ad8s8h4c3s KsQh7c6c2c Qd4s4d3s2s Ts5h5c3c2s 
Js8d6h4c3d Ks9s5d4h2s Kd8c4h4c3h TsTh7c4d2c 
Kh7c4h2h2c KdJd5s3d2d Td8s7s4h2s Ah8s8d4c3s 
Ad7s6h5h2h Kh9c6s4d3c Jd9h8h3s2c Ks9d6c5d2d 
Tc8c3d3c2d 9c6s3s3d2c Kh6h4h3s3d Kh8d8c2s2h 
Jc7h6s4h3h QsQhQdJh7d Ks9c6h4c3c 7h7d5s3h2h 
QdJd9d3d2s Td3s3c2s2c KsTc5d5c2h 9d8s7c4h2d 
Td9s7d4h2d Jc7s7c3h2h AdQs6c3s2h Qs5h4s4d3s 
Ts7c5c3h3c Qd6d5d4c2d 9s4h4c3h3d Ks4s4h3d2c 
Jc7d6h3h2c Jd7s5c3c2s Kh9c7d6s2d QsTs7h3c2d 
Kd8h6s3h2s 6s4s4d3s2d Ks8h8c6c3c Tc7s6c4c2d 
KsQhJsJdJc Kd9h9d3c2s Jc9s9h3h2d KsJd9c4c2c 
Qs8s5s5c3h 9s8h7h4h2c Qc8h5h4d3h 9s5h3d2s2d 
KdTc6s6c2c Js9d8s3h2s Th7d4s3h2s Td7s7d6d2c 
KdTc8h3s2c Kd9s7d3h2c AdJs9s6s2s 9h9d7c4s2h 
KdJs6c4c2h Qd9d7d4s4h Ad9h5d3c2d KsQc8c4d4c 
6h5c4c2d2c KsTc7d5d2d 9h9d6s3d2d Jc6h6d3c2h 
9h7h5s5c2h 9h6c5s5h2h Kd9c7h4h3s ThTd5h3c2s 
QsTd6h3d2c Jc6c4d2s2d Kh9c6c4d4c 9d6c5d3s2d 
QcJh3s3h2d As9s9h9d7h QdJh5c2s2c Ks9s8s4d3h 
Tc9c8c4c2h Qh8d8c5s2s Kh8d7d6c2d Qd9c8d3h2s 
Js5s5h3s2h AcQd7d4s2d Jh5s3c2h2c AsJs6h4s2s 
Qc6d5d4s2d Kc9s8d3c2h 9c8h4d3h2d Ah8d6h3h2c 
Td5d4c3c2c Kd7h6c4d2d Qd6s6c4h2d 9c7h3h3d2c 
9s7c6h6d2d Th6s4d2s2d Qc6h3h3c2s JdTd7h3d2s 
Ks9s9c3d2h Th6s4c3h3d Ts8c3s2s2c Qh9c8h4d2h 
Ts6c4d3d2c Ac8h7c3c2s KcQc7h7c3c Kc7c6s4c2d 
AhTs8c3c2d 7c5c4c3s3h Kc7s6d2h2c Th9s5c3h2d 
Qs8c5h4h3d Kc9d8s8h3s 8h7c5d5c2c Jh5s3s3d2h 
QdJc4s3c2c Qs5d3s3d2s Ts9s8s4s2h Kh9h7s6h2h 
Ah6c4h3h2s 9h7s4d4c3h Jh8c6d4c2s KdQd7d7c3d 
QhJc6d3s2c 8c6c5h3c2d Ks7h7c4h3d JsTs7s3c2h 
Jh7s7d4h3h Ah4d3d3c2c QhJh8h8d3h 8s8c5h3s2d 
Jh8c6s4h3h AsJh8c2d2c As8h7d3h3c 9d8s8d4d3d 
9h9d4s4d2c AhTh5s5h2h Kd9h6c5c2c Qd8d4h4d2h 
Jd9h4c3s3h Ac8s8d4s3h 9d8s4c3c2s 7c3s3c2s2d 
Ah9d8s4c3c Qs5s4h3c2d 8h5c3h3c2c Ah9s7c6s2s 
QsTh7h3h3d 9s9d7c4h2s 8s7s4h4d3c AcJd9s6s2s 
9h8h6h2s2h Js6s4d2d2c JdTc7h3c2s 9s8s5h4s2s 
Js9d6h3h3c 8s6c4d3s3h 9d7c3c2d2c Jh8d7s4c3d 
Qh7s6h6c2d Kc6h6d4d3d Kh8s8d5d3d Jc9h4c3s3d 
9d8h4c3c2h Js5d4c3c2d Th8c7d2s2c Qd6s6h4d2c 
8c5d4h4d3s JsJh7h4d2h 8h6h5s3h2c Tc8h7d2s2h 
9h7s4h3d2d KdJh4s4c2h QsQh7s4s2s Ah7c6d3s3d 
Ah6s4h3h2d QsJc5d2h2d Ks7s5s5c2h 9c7d3s2s2c 
7d7c5c4c2c JhJd4s3d2d As8h5c3d3c Ac9c6c3s2h 
Jd8d7d5d2h Th8s7s4d2s 9s9h5s3d2s Td9d6d4s2d 
AcJs9d6d2d Th9h8h4h2d Qd7h6s4d2c Ah6s4h3c2h 
Kc8h7s7d3d KsJs6s4s3s Jd9h8d4c2d KcTs4c3h2c 
Qc9h7d4c3c AhQc8d4d2d Qd6h5h5c3h Kh9h7c3s3h 
KhTd4h2s2h QhJs9s3s2s 9h8h8c4h2d ThTd6d3s2c 
Ks7d5h3d3c 8d6d5s3h2d 8c6h3h2d2c 8d7c4s3s2d 
As8s6d3s2h Kh8d7c5c2s Ac5h5d4d2s TsTd5d3h2c 
TsThTc9s7c Qd9s7s5c2s KsTd6c3s2s Jh9s6c3d3c 
Qc8s8h6d2d KsTd6s2s2h Ac8s6c3c2h Th8c3d3c2d 
8d6h4c2s2d 9h8h5h4h3s Ah6c5s5d2s Ad9s6d3h2d 
7h6h5h3d2s 7h7c5d3c2c Kh7h6d5h2h Qc8s5h4s2d 
9s9d8c4h2h 8c6d3c2h2d Qd9s8s7s3s Qd8d7s3h2h 
9h8c7d4h3h Jc9d3h3d2h KdJh5s3s2c 8d6s3s2h2d 
9h9c8s4d2d Jd9d4h4d3s Js7d7c4h3d 9d3d3c2h2c 
Kh9s9d5d2c Ac8s5h5d3s Th6d4h3s3h KcJc5h3c2c 
Ts8d7d2d2c KhQs8s4s4c Ts7h6c5h2h JcTs6h3s2d 
7s7c5c4c2c Qd7h4c3c2d Qc6s5d2h2c Th7s7d5d2c 
Td7s4h3d3c 6c5c4d2s2c 8h7d4d3h2c Qs9h7d4s3s 
Ks8s7s4c2h Qs7d6c5s2s Ah4h3s3h2d Jc9h5h3d2s 
7h6h5h3s2c Tc6s5h4d2s KsQh7c3s2d Jh6s6d3h2d 
Qc7c6s3d3c Kc7c6d5c2c 8d6c3h3d2c 9h8h6h4h2c 
Td6s5d3h3d 9h6s4d4c3c Kc7d3c2s2d Kd7s5h3h3c 
Qs4s4d3d2d QhJs4d3s2s AdQc4c2h2c QsTh7c2s2d 
8s7d4h3h2s Ts5d4d3c2c 7d5s5h4s2c Jd7d4s3c2s 
Ks8s5d2h2c AdJh9s3s2c 8d8c5s3d2h Jd8h5d4d2d 
Jh7c6s6c3c Ad8c5s5c2c Qs8d6d4h2c Ah9h6h3c2d 
Kc9s9c3h2d Jc6d6c5c2h Qs9s6s4c2d Ts5c4h3h2c 
Ah4h3h3c2d Jd7h5s3s2h Ah7h7d7c6c KdTd4c3s2d 
Qs8c7h6c2d Js9c8s4h2s Qh4d3h3d2d Jh9c5c3d2s 
JdJc7d4h2d JhTc6h3d2h KhQs9h2h2c Kh6s4h2d2c 
Ts7c6s4s2d Kh6c4d3c2d Qc9d4h4c3s QsQhQd8h6s 
Tc8h7h4s2h JsJd7h4s2s Qs8c5c4c3h Qs8d5h4h3c 
KsTs6c2s2h QdJc6s6h2h Ts6d5s4s2h Qd7h4h3d2c 
Jh5s5c4c3d ThTd8d3d2s Kc8d7d6h2d QcJc7c3s2s 
Qd7d5h3h2d Qd7c6d2d2c KdJh4s3c2h Jd6d6c5d2h 
QdTd7s7c2d Ad6s6h5h2h Jc7s7h3h3d 9h6c3h2d2c 
KcQh6s2h2d Ks9d7d6d2h 9s6s6c2h2d Tc8s4s4h3d 
QsQhQc8h6s Ad7h4s4h3c AcQc9c3h2c Ah5c3h2s2h 
QhJd7c4s2d Kc9d6h4s3d Jc8s3d2s2c KdTc6d2s2d 
9h6s3c2h2c JhJc4s3c2c Ah8c7h3s2h Jh7d6s6d3d 
Ks9s8c2h2d Ts8s5s4s3h 9d7h4d3s2s QhJc3d3c2c 
9d6c5s5h2c Js7d5d4d3d KdTs6d3h2d Qc9h6s4s3s 
Kc7s6d4c2c KhTs3h2d2c AhJc5s5d2s Qd9d3c2s2c 
Js3s3c2s2c Jd6h6d3s2h Qs8s8d7s3c Kd9h7s5h2c 
Th9d5d4d2s KhQh9c2s2h Js9s4s4h3c Qc6c3h3d2h 
TsTh6d3c2h Qs7s6c5d2s KhJc8c4c2s Qs6d5c2s2h 
Kh9c7s7h2h Qc7c6c5h2d Ac9h7s6h2h Qh8d5h3s3h 
Js7h6c4c3c Qc8s7h3c2h 9h6d4h3d2d Js5d4h3h2d 
AsQh7h2d2c KsJc5h5c2c 9d7h5h4c2s As8h5c4d2h 
Kc8s5h4h3d 9s7d4s4h3c KsKhKdJh8c 9d7s6h6c2c 
Kd8h5c3c2h Ad8h5s5c2s QdJs5d3d2d Qs6h5s2d2c 
Qd7s5h5c3s Qh9s7h4h3d Js9h5h4c2h 8c7c6c4c2d 
AdQs9h4c2c Th9c4s3h2d JhTs6d3s2c 9c7s4c3d2d 
9h7s4h3s2c Ks8c5d3s2h Jd8s8d4c3d Qc6h5c2s2d 
KdTh3d2s2c 9s7s7h4c2d Ts7h4c3s3d Qs7c4s4d2c 
Th5d5c3h2d Qd9d5h3c2s Th8c7h3s3h KsKhKcJd8h 
Kh5h5c4h3h Qc8d7h5d2s QcTc5c4c2c 9s6d5s3s2h 
KdJh7c6h2h TdTc6d3s2h Js7s6h3d2h Js8s5h3s3c 
ThTd8h3h2c Qs9s7c4s3h AsJh7h7c2h Qs9s7c4h3s 
Qs7d6s2s2d 9c6h5s5c2c KdQd6d3d3c Kc9c6c3s3d 
Jd9c4d3h3d 9c6h5c3s2c 9c5s5h4s3d Tc7h4d3s3c 
Ad9s5s3h3c Ac9h5s3s3d QhTs5c3d2c Ac8h5h5d2h 
JdTs3d3c2d Qc7s6c2s2c 9d5s4d2s2d Qc8c7d6h2c 
7d7c5d4d2d 8s6c5s3s2d Jd6s6c3d2c Kh8d8c5d3d 
KcJd9h3d2d Jc8s7c4h2d Qs9s8s4h2d Jh6s6d3h2s 
9d9c7h4s2c Tc8s7s3s3h 7s7d5c3h2h KhKdKc9s7h 
Qs9s7d7c2h Tc7d4h4d3s JhTd6h3c2h 8h5c3h3d2d 
8s6d4h4c2d KdQs9d3h2d Ac7c6c4c2h Qh9h6h4d2c 
QdTc8c3c2s Js6s5s4s4d Qd5s4d3h3c Th6d4d3d2h 
Js9d8d4d3c 9c8c6c4d3c KsJh8h4h2d Js6d6c3s2c 
Td8c7c3h3c Qc6s5h5d3s Qc9s5h3d2c AhTd5c4c2c 
7h7c5h4h2h Th6s5d4c2s KdJd8s8d2d Qh9h7h3c2c 
JsTc7d3s2s Qs5s4h3d2c Kd8s8c5h2c AsQs9c3s2s 
6h6c4d3h2s Qd9h8s3d2c Qd8h7d5d2s Ac8h8d4s3d 
Qc6h4c3s3d Td9d8d4d2c 8c7h4c3h2s KhQs3h2h2c 
AsQd6h4c2c Qs8c7c3h2s Kd9s7h4h3c Qh7d5h4h3h 
Kd9c5c4h3c 9s6s5h2s2d QcJs7d4s2h Ad9h7h5c2h 
KhQd8s7c2s Ts6h4d3d2h KcTc7c6c2c Qd9c7c6h2s 
KsKhKdTs6c Ks5d3h2s2c AcJh7s7d2d AsJs7s2s2h 
As6c4s3s2h 9h7c6d4h2s Kd6h5c4c2c 9s8d8c4s2h 
Ts9d8d4d3d KhTd8s3c2d Qs8d5c3d2c Td7d5d3h2h 
9h4s4h3h3d QdJh4c3c2s KdTd7h3d2c Kd9h6s4c3s 
Ac8d5h4d3d Qc8s8d4h3c Kh9c7s4d3c Qd9h8d7d2d 
Tc7c5h3h2c Jd8h7c4s3c JsTc6s3d2s 8h5s5d4c3s 
KcQc7c6d2c 9s9c7c3h2d Ks9s7h3s3d Js8h6c4d3c 
KhTh6c2h2d Th7s7c5h2d 6h5s4c3s2s Ts8s5s4s3c 
Qs8s7c3c2c 9h5d3s3h2d 9h7d4h3s2s 9d7s7c2h2d 
Qd9c6d4d2s KhQh3h2d2c Jh9s8d4c2d 9s6s4h3d3c 
7d7c4d2s2h Jh8s7c4d3s QsJd9d3d2d KhJd4h2h2c 
Th8h5h4h3c Ac8s5s5h3s QsJh4c3h2h Qc5c4h4c3d 
