Ks8d4d3c2d 
AsTsTdTc3h Qs7s7h7d5h KcJhJdJc5s Ts5c3h3d2h 
As9s9d9c4d Jc8c3d3c2c QdThTdTc6s 9h7s4s3s2s 
Ah7s7h7d5h QsQdQc7h5c Qd8c7c3c2s Qc7d4d3d2d 
8c5h4s4h4c Ac6d3d2h2d Qc8h4d3s2h QhQdQcTs5s 
Qh8h4h3h2h 8c7c3c2d2c KhThTdTc6s Qh5h3h2h2d 
Jh7s4s2s2d QhQdQc8c6c Qc5s5h5c4s Kd7d4d3c2d 
5s5h5d2s2h AcTh9s9h9d Qd8h8c3h2h Td4d4c3d2s 
Ts9s9h9d3h QsQdQc9h6c Tc5d3s3h2h Ac8d4h3s2s 
Ks4s3s2s2c QhQdQc5c3s 5h4s4h4c3c 7s7h5s5d5c 
Js7c6d3s2s Td4c3h3d2s Js4s3s2h2d Jc4h4c3s2c 
Jc9s9h9d8s KdTs5s5h5d Ah8s4s3d2s Qd8d7c3h2d 
7h4s3d2s2c KcJd6h6d6c 8c6s6h6c3s Qs9h6s6h6c 
9s4h3h2d2c TsThTc9h5d 7h5d4h4d4c Js7h4h3h2h 
Ts6c5s5d5c 9s4s3s3c2s Ts7s7h7d5d KsKhKdTc4c 
Tc7s6s6h6c Ks7h4s4h4c Kd7c6s3s2s QsQhQdTc5d 
Jh8s8d8c7c Qc9s9d9c7h KsJh2s2h2c Qs8s4s3s2c 
9d7d3d3c2d Ad9c3h2s2c KcJsJhJd5h Qs7h7c3s2s 
7d6s6d6c4c 9s4s3s3d2s QsQdQc9s5h 6h6c2h2d2c 
Qd7h3h2s2h QsQdQc6h5s QhQdQc8h7s Kc4h3d2s2d 
Jc7d4h3s2d Qd7h7d7c5c Qc8d8c3c2c Th6h3s2h2d 
KhKdKc8d4d Tc4s3s2s2h Td6d3c2s2d Qs7h4s3s2d 
Qd9h9d9c5h Kc8s7d3h2s QhJd3s3h3d KsJhJdJc3h 
AsTh9h9d9c Qc8d4d3d2h Js7d7c3s2s 9c8d6h6d6c 
Ks7h4d3c2d 9h9d9c8c7s KhTsThTc7h Jd9s9d9c4s 
QsTh3s3h3c AhTs9s9d9c QsTh5s5h5d Td9s9h9d7d 
QsQhQcJd7d KsTsThTd7s KsTs9s9h9d AdJd8s8h8d 
9d4c3s3h2c AsTc6s6h6d Jd8c3c2s2h Jh7c3c2s2d 
KhKdKc9c4s 8s7s7h7d4h AcTsThTd6d Js8h3d3c2c 
TsThTd8d2s Th5c3s3c2c 8s8d8c2s2d Qc9d7h7d7c 
AhKh2s2h2d Kc6d4h4d4c ThTdTc6h4d 8s4s3d3c2h 
QsQhQdJd6d JsJhJdTc2h JsJc6h6d6c Ac4d2s2d2c 
Kc7h3s2h2d QsQhQc7c3h 9c4d4c3c2c Ah8s8h8d3d 
7s7h7c5c3s Tc7h6h6d6c Qh7c4s3d2s KdJhJdJc3s 
Qs8h4c3d2h Qs7d6h3c2d Td8h8d8c6s Jd8d4s3d2d 
Ts4d3h3c2s Ad7s7h7c4d Js6s4s3h2s 7c4c3c2h2d 
8s8d8c7c6h QsQhQcTh7h Jh6s6d3d2d Qs6c3d2h2c 
Qh7d3d3c2d QsQdQcJd3h Ad8s3c2h2c Jh9d7h7d7c 
8s7h5s5h5c 7s5s5h5d4h Jh9s9h9c7d Qd9h3h2s2h 
Ad9h4s3c2c Ts8c6s6h6c Js7h3h2h2d QsQdQc9c5h 
Qd8h3h2s2c QsQdQcTc6c Qs9s9h9c6d Jc8h8d8c7c 
JsJdJc5c2s Ks8d3h3c2d Kd8h5s5h5d AdJs7h7d7c 
JsJdJcTh6d QhJc9s9d9c 8h6s6h6c4s KcJsJhJc6c 
QsTsTdTc2h 8s4c3d2s2h KsTsTdTc6s Qh6s4s3s2s 
9s9h9c7s3h AcTsThTd2c Tc7s7d7c6s Qd7h3s2h2c 
Qc8d7d3s2h JdTsTdTc2h Qh7h6h3d2h QsQhQdTs2s 
KdTs2s2h2d Ts7c5s5d5c Qs7c4d3d2h 3h3d3c2h2d 
Jd4h3d3c2d Ah9s9h9d4s 7c6s6h6d5d QdJsJhJc8d 
9c4s3d2h2c Qc9s4c3c2c 7d4c3s3c2c 6s6h6c5d4c 
JhJdJc9c5c Qh8h3d2s2c Th6s3h2h2d Qd8c7h3h2s 
AcQc9h9d9c Th6s6h6d5s Qc8d7s3d2h Qh7h4c3h2s 
Qh9d4h3h2h 6h5c4h4d4c Qc7c4s3d2c JsJhJc5s3h 
4s4d4c3s3h 8c4s4c3h2c Kh6s6h6d5c 8s8d8c6s4d 
Td4h3s3c2s Qd8c3s3h2s ThTdTc9s5h 7c5s4s4d4c 
Th6h3h2d2c Kd7d4d3h2d Ac9c8h8d8c Qd7c3h2s2c 
Qh8h8d8c7c Ah8s3s2s2c TsThTd5d4h Js8h3s3c2s 
Kh4c3c2s2d KcJs3s3d3c Qd8c4s3s2h As8s7h7d7c 
Ad3h3d3c2h QhQdQcJs7c 7h4d4c3h2h QsQhQdJd5d 
Kd8h4c2s2h QdTh5h5d5c Qs7h6h3h2c KhKdKc3d2s 
AcKc4h4d4c Ks8h8d3h2h Td9h7s7d7c Qh7s4s3d2c 
Ad7c3s3c2c Ac7h3s2h2d Ac9h3d2s2d Qc9d3d2s2h 
TsThTd7h6h Ts4h3s2s2c Kd7s3h3c2s Qh7s3c2h2d 
9c4s3h3c2c 8s8d8c5s4h Kh4d3c2s2c Ad7h7d7c4d 
Th4s4d3s2c Kd7c6c3c2c Qc7s3d3c2c Jd9s9h9d7c 
Qc8c3d3c2s QsQhQcTd4d 8h7s7h7d5d 6h5s5h5c3c 
9s9h9d7s3d JdTc5h5d5c Tc4d3h2s2d KsKhKd9c3d 
9c4d4c3h2s Ks7d7c3c2c Ac9d6d3d2d As8s8h8d2h 
7c4s3s2h2d KhKdKc6c2c AsKs5s5h5c Jd4h3d2s2d 
9s9h9d6s2d Qh7s4d2s2c 9h9d9c6h2c Td7s7h7d5h 
Qh9c6h6d6c 8c5s5h5c4s ThTdTc8h3c Ad8h4s3s2s 
Qc7s3h2h2d JsJhJc3s2c TsTdTc5s4d Kc9c8h8d8c 
KcQsQhQc4c Jd7s3s2s2h ThTdTc7d3c Tc9s9h9d6d 
Ad9c4s3s2h Kd9h4s3c2c Jh7d5h5d5c QcTsTdTc2h 
Ts9h9d9c7c Qd6c3s3c2h JsJhJd4d4c KsJsJdJc8s 
7s7d7c5d3c Qs8h7d3c2c Jd6s3s3h2c Kc8d4s3h2h 
Kh6s3d2s2c Qd4h3c2s2c Jc8s6s6h6c Kh8h7h3d2h 
9s9d9c7d5h KhQsQhQd3h QsQhQcJc3d Kd9s9h9c8h 
9h8s8h8d7c QhQdQcJh7s KcJsJhJd7h Qh7h4s2h2d 
9h7h4c3h2h Th5c3d2s2d 9s9h9d6h5h Qh6d3s3d2c 
Qs4s3s2s2h 9c4s3c2h2d 9d4c3s3c2c Th6d3s3d2d 
9s8h4s3s2s 9s9h9c8c5s Ks8s3d2s2h KsJsJdJc3s 
Qd7s7d7c6s Qd9c3h3c2c KsTh5s5h5c Kd7h4s3h2h 
JsJdJcTs2s 8d4d3s3d2d Qd6d3s3d2d Kc7h3s3d2h 
9s5s4s3s2s QsQhQc8h2s Ac9s4h3d2s Ah9c4c3c2c 
Ks6d3d2d2c 8s8d8c6c5c Kd7c4c3h2c Th6s3s2s2d 
9s7d6s6d6c 7h7d7c6c5c Kh7s7h7d4d QsJc3s3h3c 
Kh7h7c3h2h JsJc3s3h3d QsTsThTd7s Jd7s3s2h2c 
Ac3h3d3c2d Ks8c4c3d2c QhJs4s4h4d Qh7s4c3s2s 
Qc7c4c3d2c Ad9h9d9c2c 6s6h4s4d4c 9s9h9d6d5d 
Jc7h4d3s2s Ac8d4d3d2d Ah8s2s2h2d 8h7s7h7c5c 
Qh8s8h8c6d KsKdKc3d2d 8s8h8d6d4s Ts4s3c2s2h 
Ac7s4h4d4c JcTc7s7h7c Kc8d3s2h2d Ac5c4s4h4c 
As8h4c3d2d Qc7h3h3d2h Qd7c4h3s2s 8c4d3c2s2h 
9s5s3s3d2s Ah9s3d2s2c Ts6s3h3d2s Qh7h4s4h2h 
Ks7s7d3s2s Qc8h8c3c2c 7h6d5h5d5c Kh9s9h9d5s 
QsQhQc8s6d Ts4s4c3s2s Kc9d4h3s2h Jc5d3s3h2h 
Kh4s3d3c2s Qh7s7h3h2h Ks7s7h3s2s JsJhJc5s2h 
Jd7c3s3c2c 9h9d9c6h3d KcQsQhQc5c Qh9h9d9c8h 
Qs8d3h3d2d 6s5c4s4d4c Js7s7d3s2s Jc4c3s2h2c 
8s7h3h3c2h JsThTdTc5d Ac8c5s5h5c Ks8c4d3h2c 
Qd8h3h3c2h 8h7c3s3c2c Js6d3d2d2c 8s7h3h2h2d 
Qs7h4h3h2c Kc6h3h3d2h Tc9s9d9c7h QsQhQcTh4h 
Ks9c4c3c2c Qs8c3h3d2d Ks7d4c3d2h Ks9s8s8h8c 
AcJsJhJd7d 9h9d9c8d6d QsQdQc8h6c QcTs5s5d5c 
KcJsJhJd6h AdJsJhJc3h Ah6h6d6c2c Js8s8h8c5c 
KsQd5s5h5d Qs7h4h3c2d Jh6h4h3h2c AcKs2s2h2d 
QhTsTdTc2h Js7s4s3s2c 4d4c3s3h3d 9h4d3h2s2c 
Qh8c6s6h6c Kc7h7d3s2d Qs7d4c3c2c QcJsJdJc2h 
Ad9h7s7d7c Tc5d4d3d2d As8c2s2h2c Ac5c3s3h3d 
ThTdTc6s6c Qd7h4h3s2h JsJdJc9d7d Qc7s4h4d2d 
QsQhQd8h7h 6h6d6c5s3h Ts4d3h3d2d Js6h3d2s2c 
JsJhJc2d2c AcKh7s7h7d Ac8c7s7h7d Kh8d3h3c2h 
Qd9s9d9c8d KcJsJhJd6d 7c4d3c2s2h AhJhJdJc4h 
Kh9s9h9c5c 8h8d8c6h5s Ad8c3s2h2c QsQhQcTc7c 
AhKc7s7d7c Kh8h4h3c2h Jh8c5s5h5c AhKh6s6h6c 
Kd8c5h5d5c 8h4h3d2s2c Jc4s3h2s2d Kc7h7d7c6s 
Kc8d5h5d5c Qd9s9d9c8h Qc7s3h2d2c Tc8s8h8c4h 
Tc4d3h3d2s TsThTd6d4s Ts4d4c3c2c Ah9d5s5h5c 
Js8s8d8c5c Qs7h7c3d2d KdQsQhQd6d Kh9s4s3s2d 
AsJd2s2h2c Ad8s8h8d2s 9c4s4h3d2s KhTh7s7h7c 
Ts8s3s2s2d 8h8d4s4h4d Ah9s4c2d2c Qh7d6s3c2d 
Qs6h4h3h2h Ah7d3s3c2c 8h4s3c2d2c Kc4s3s2s2d 
Ah9c4c3s2c Jc7s7d3d2h Jc9h7h7d7c 8h7h4h3h2s 
Kd8h4s3c2c Ks6s6d6c4c JcThTdTc6c Qd7s6c3s2s 
Qs7d4d2d2c QsQhQdJs2s ThTd3s3h3d Jd4h3c2s2c 
9d4h3d3c2d Qc6h3s2h2d 7d4d3c2s2h Ks8s3c2s2h 
8c4s4d3h2h Kh9c4d3s2s 4h4d4c3s3c Qc8s7s3h2d 
Qs7d4h4d2d As6s6h6c4d AcJsJhJd2s QsQhQc8c6c 
JsJdJc3c2d Qs8d3d3c2d Js7s4d3c2s Qh7c4c2s2d 
Ts8s8d8c7h Ac8h3h3d2h KcTs8h8d8c 9h9d9c4d4c 
Qh7s4d4c2s Kd8s3d2h2d Qh9s3s2s2c QsQdQc8d2s 
Qs8c7d3c2h JdTsTdTc3d Th5h3h2d2c Ac8s8d8c4h 
Ks8c3s2s2h Jh8d5h5d5c Qh8c3h2h2d AdJsJhJc5s 
Kd7h3d2s2d QsQhQcJh5h KhKdKc4d2s Qh7d4h3h2h 
Qh8d7s3d2c QsQdQcTc2h QsQhQd8s2d Kh9c4c3c2d 
8s8d8c4s4h KsTc7s7h7d Jc7s7d3s2s 9h4h3c2s2h 
Ad7s3s3h3d 9h9d9c7d3h KsKhKd9h4c Ac8s4s3s2h 
TsTdTc8c2s Jd4c3s3h2h 7c4s3s3h2s TsThTd7h3d 
Ks5s5d5c3d JsJhJd8h5c Ks9s9h9d7c Ts4d3h2s2c 
Qd7s7h3s2s AdQc3s3h3d JsJdJc7h5d Qc8d7h3d2s 
Jc6d3h3c2c 7s7h7d5d4c Js7d3d2h2d Jc7d5s5d5c 
8s6s6h6d3h QhJsJdJc5s Jc8s3h3c2c Td9h9d9c3h 
Ad8c3h2s2c Kh8s8h8c7d Ad8d5s5d5c Ac3s2s2h2c 
KdQh3h3d3c 8s8h8c6s5s Jd7d4d3h2d JsJdJc6h5d 
7c6s6h6c3h Ks8d7h3h2c KhJsJdJc6s Ts6h3s2s2d 
Jc7d6d3h2s Kh7h3s2h2d Ad5c4s4h4d Th8s8d8c6s 
Qs4s4h3s2s KcQd2s2d2c QsQhQc9c7c Jc7d4d3s2d 
7h7d7c6h4c Ts5s5d5c4c Ks6h4s4h4c 7s7h7c6c3h 
Js6d5s5d5c AhTsThTc2h Qc8h7h3h2h Js6h4h3h2h 
9s4s3d3c2h Kd6s6d6c3s 8s8d8c7h6s Td7d3s3d2d 
Jh4s3d3c2d JdTh7s7d7c Jh7s4c3d2d Kc8s8h8c5h 
Ah8s4c3s2s 9s9h9d6d3h Ad9d7s7h7d QdJsJdJc4h 
Td5d3d2d2c 9h7h4d3h2h Jh5d3d3c2d 8d4h3c2s2c 
Qd6s3s2h2c KsTh3s3h3d Kd9s3s3c2s Qc4s3s3h2s 
TsThTc5h4s Js7d3s2s2h Jh7h6h3c2h JhJdJc2s2c 
ThTdTc9s6s Td4d3s3d2h Ad8c3c2h2c Js7h4h2h2c 
Js7c5s5h5c Tc6h3s3d2h KsJd6s6h6d Jh7c3d2s2d 
As8s6s3s2s Kc7d3s2h2d Ah9s4s4h4c 8c4c3c2s2h 
KdJc2h2d2c 9h9d9c5d4h Kd9s3s2s2h Qs8s3h3d2c 
7d4h3c2s2h Js8s8h8c4c KsJhJdJc8h Ad9c4c3c2c 
Jd7d7c3d2d Qd8c4h3s2s 8s8h8d6d3h 7h6s4s4h4c 
7d6s4s4h4d AdJs5h5d5c AdJsJdJc2d 7c6h6d6c4d 
QdTh3s3h3d Jc8s8h8c5h TsThTd5h4d As8s8h8c2c 
KsTsThTd6s AhJh7s7h7c Td4c3h2s2c Jd6c4d3d2d 
Ts7s7d7c6c JcTh6s6h6c 6s5s5h5d2d AcQd6s6h6c 
Qs5d4s4d4c Kc7c4c3c2c 9s9h9d8d6d Jc5d3d2h2d 
9s9d9c6d5h Ah4h4d4c2d As8h3h3d2h Ts7d3d2h2d 
Js7d6h3c2d QsQdQc9c5c JsJhJc5s5d Qd6h3h2h2c 
Td7h3h3c2h Qd7c3s3h2s Qd7s7d7c5c Td5h3s3c2c 
KcQsQhQd6h Js6s3h2s2d 9s9h9c7d5c Qc9d7s7d7c 
Qs9s4h3s2s Qd7h4s3h2h QhQdQc5s4d AdKs6s6h6c 
JhJc2s2h2d AsKd2h2d2c AsQs4s4h4c Qd8h7s3c2s 
Js8h4c3c2c 8h4s4d3s2c Qd4d4c3d2d JsJdJc7s6h 
Jc6c4c3s2c Kc7s3d2h2d Ts6s6h6d5h KsQc9s9h9d 
Jc6h6d3h2h 8h8d8c6h2d 9s9h9c2s2c Jd8s3c2s2h 
KsKdKc7h2c Kd9h3h2s2h Kh9s3d3c2s Tc9s9h9d7h 
KcJc9s9h9c 9h4h3h3d2s 9h7s7d7c6c Jc8d3h3d2d 
Kh8d3d2s2c Qc8c7d3c2s KhKdKc9s3h 7s7d7c6c4d 
Kd9d6d3d2d 7s7h7d6c4h Ah8s3s3c2d KcQsQdQc6c 
9s4h3h2h2d Kh8s4s2s2c QsJd7s7d7c KdQhQdQc3d 
Jd7s6s3s2s Kd8c7s3s2h QhQdQc5s4c Ks8d4h3d2d 
JcThTdTc2s AhJd9s9d9c AsQs9s9h9c Qd8c7h3c2s 
8c4s3d2h2d QsQdQcJd4h Jd8s8h8d7d Th7d3d3c2s 
Jc6d3h2s2h KsKdKc7d2h 6s6h6c4h2s 8h4c3d3c2s 
Js7d3h2d2c Kd8s3s3h2c 6s6h6c5d3h 7s7d7c3s3c 
QsQhQd9s6s Ah7h4s4d4c Ks7d4h2d2c Ah8d4c3c2s 
KcJhJdJc2s Ad5h5d5c4d Qc7c3d3c2c Ts9s9h9d2d 
JsJdJcTs4s KhKdKc6d2s 9s9h9d8d6c Js6d4d3d2d 
KsQhQdQc2s Jd7c6s3h2c Qd4h3h2s2h 9c4s4d3s2s 
Qc9s9h9c5h Ts8s8h8d7s Jh8h4s3h2h Jd8s4d3d2d 
JsJhJd7c6d Jh7h4c3h2h JhTh8s8d8c Jd6c3s3c2c 
Jd4c3d2h2d TsThTc8c4s Tc7s4s3s2s Jc8s6s6d6c 
Ah9d3h3d3c Ts6h3h2h2d QsQdQcJd7h 7h6s6h6d3d 
Ts8s8h8d7c Jh7c4s3d2s Qs7h6c3h2d Js6h3d2h2c 
JhJdJc8d5s Qd7h3s3h2h Ad8c3s3h2c QcJd7s7d7c 
Jd7s6h3h2h Ks7d5s5d5c Ah8c3s2d2c 8c4h3d2s2h 
Ah7s7h7d6h Jc5s5h5c4s 9h9d9c8h7s QhJc4s4h4c 
Jc4c3c2s2c Jh6h3h3d2s Jh4d3s2s2c Jh8d3d3c2s 
8d4h3d2s2c 9c4h4d3s2d JsJhJd9c6s Qc9d3s2s2h 
TsThTc6s3c QsQhQcTd4s Ts4c3h3c2d Th4s3d2s2c 
8d7s7d7c4s QsQhQd7s2d Qc8s8d8c7d Jh5s4s4h4c 
Qs6d3h3d2c 8s7d5s5d5c Qh8h3h2h2d 8s4h3d3c2s 
Ts7c3h2d2c Kc5d4s4d4c Ts9h7s7d7c Td7d3d3c2d 
Td5d4c3d2d QcTs8s8h8d Kc7c3h2s2c 9d6h5h5d5c 
ThTdTc4d4c Js8s3s2s2c Qd6h3h2s2c Kd8s7h3c2c 
Tc4h4c3s2c 9h7h7d7c4d Th5d3s3c2s Qd7s3d2d2c 
Kc7d4c3c2c 9s9h9c5c3s Jc6d4d3s2d Js8c5s5d5c 
7s6s6h6c4c Js6s6h6d5h AsTsThTc2s Kh6s3s3d2s 
QsQhQc5s3d Td9s9h9d6d Kh9d4d3s2d AcKd2s2h2d 
Jc4s3s3h2s JsJd3s3h3c Ah8s3d2s2c Jh6d3s2h2c 
8c6h4s4h4c Qs7c6d3c2h Qd7s6d3d2d QsQhQdJs4c 
Ks9h4d2d2c 9s4s4d3h2s AhTsTdTc5h Qd7h6h6d6c 
8d4h4c3h2h JhJdJc5d2c KsTsTdTc5h 8h8d8c5h3d 
QsQdQc2s2h 9d6s6h6d4s Ks8h7d3d2d Jc9h9d9c2h 
9s9h9c6h4c Qs8d7c3h2h Ad7d6s6h6d 9s9h9d6h2d 
KhQhQdQc3h Qd6s3d2d2c QsQhQd6d2s Jc7h4h3s2d 
Kh7s4s2s2c Tc4h3h3d2s Th6h6d6c4d Ah9h7s7h7c 
9s9d2s2d2c 8c6s5s5d5c Kc6s6d6c4d 8c7s7h7c6d 
9h4d3s2d2c AdKd8s8h8d Jc6d3s2h2d Jc8c3c2h2d 
Qh8c7c3s2c 7s7h5h5d5c QhTsThTd7h Kh7s7c3c2c 
8d6s4s4h4d QhJc6s6h6c QsQhQd5c4h Qd7s3h2s2c 
QsQdQc6d5h Jc7d6h3h2h AhKd7s7d7c AhTh7h7d7c 
QhJsJdJc2d Jd5s3s3c2s KdQc2h2d2c Qh7h3s3h2h 
AcTs7h7d7c Kc7c3d3c2h 6s6h6c5s2h Qc7h6h3d2h 
Js8c3d3c2c Kh9c4c2d2c 8s8d8c6c3d Ac4d3s3h3c 
Ts7c3c2h2d Qs7s7h7c6c AhTd7s7h7c Ts5d3h3c2d 
QhJs4s4h4c Qh4h3h2d2c QhQdQc4s4d Ts8h8d8c7d 
9c4c3c2s2d 8s8h8d6d2s Qc8c3s2d2c Qd7c4s3c2h 
9c6s6h6c5s Tc7d3h2s2h Ad9h3s3h2c QsQdQcTd4d 
Qh6s5s5h5c Kc7h7c3c2c Kd7s4s4d4c Th7d3h3c2h 
9s9d9c5c4s Jc6h3s2h2d Kc5s4s4h4c Jd5h3h2h2c 
8c4h3s3h2d KsKhKcTd2d 8h4s4h3h2d 9s4c3c2h2d 
QhJd5s5h5d Jc7c4s3d2c JhTc3s3h3c Td4h3d2d2c 
Qd8s7c3c2c Kh8s7s3c2s Jh8c3c2d2c QsJsJhJc4d 
Ac7d3h3d3c 8s4d3h3d2c 8s8h8d5h4d QsQdQcJc4c 
Qc8d3s3h2h 7s7h7d6c4s Ad8h4h3h2s AhQh8s8h8c 
Ts9d6s6h6d 6s6d6c5s3d Ad9h9d9c4c 8s4h4c3s2s 
As9h9d9c8d KhKdKcTs4s Jd6s3h3d2d Qs9c3h2h2d 
Jd7s6d3d2d Ks6d3d3c2h Jh6d3s2s2c 8s4c3c2d2c 
JsThTdTc5h Kc8c3d2s2c TsThTd7d4s Jd7s3h3c2h 
Qd7s3h2h2c QsThTdTc7d JsJhJd9h7h Ks8d3s3h2s 
As5s5h5c4s JsJhJc7h4c Kc7s7d3d2d Kh7s3s3c2s 
Jh6h4h3h2s Th7d3c2s2d Ks8s4s3s2h Ah7d4s4h4c 
6d5h5d5c4h Kc8h4s3h2h 7h7d7c6h3c Qh7c3s2s2d 
Qc8d7h3d2d Kc8s8d3d2d Js5c3c2h2d Qd6h3d2s2d 
Jc7s7h3h2d KdQsQdQc6d 8h4s4d3s2s Kc7s7d3s2h 
Js7s7d7c5d QsJc7s7d7c 8s8h8d7c5s Qh8d3d2s2c 
Ac9h3h3d2h KcQhQdQc5c Qd9s3h3c2h JsJhJd7h4d 
Kd9s8h8d8c Ac8h3s3d2s Kd7s3h2h2c JcTsThTd3d 
JhJdJc4c3h Kc8s7s3d2s Kd9d7d4d2d Td8h8d8c5h 
Kc8c5c3c2c ThTdTc5h4c 7s7c3s3d3c Ts6d3h3c2d 
Td9s9d9c3s 8h7h4h3h2d Ah9c4d2s2d Ks8c7h3h2d 
Ah4h3s3d3c Ah8h8d8c6h Th7d3d3c2d Qc7h4s2h2d 
AcTsThTd6s Kh6s6h6c5d Kd7s7h7d4h Td8s8d8c5c 
Ks8h8d3c2c Td5d3c2s2h AhKs4s4d4c Tc4h3s2d2c 
Qd6c3s2h2c KsKhKc6d2h Jc7h6s3s2s Qd7h7d3d2s 
Qh7h4h2h2c Ah5c4s4h4d AcQd5s5h5d KhQsQhQd7h 
Qs8d7d3d2d Qc6c3h2s2c Ac7c5s5h5c Th5h3h2h2d 
Kc8c3h3c2s 8s8h8d6d2h 9s9d9c8d3s JsThTdTc4c 
Jd5h3s3c2c Jd8c7c3c2c 9s7h4h3h2h Ts4c3s2h2d 
QcJh7s7h7c 7h7d7c5h4h Ac6s3d2h2d Ah7c4s3s2s 
Th6d3h2s2h QdTh3h3d3c Ac9s3h3d2h 9c4h3s2h2d 
Tc4c3s3c2c Kd8h6h6d6c KdJc3h3d3c Qh7h3s3h2d 
Tc6s6h6c4s Kc7c3s2d2c QdTsTdTc7h Qh5s5h5c3s 
Qs8s3s3h2s JsJhJdTs2s Qc7d4c3c2s Kc8h4h2s2d 
Jd7c6c3c2h 7c5d4s4d4c Qd8h8d8c5c Qs7h5h3h2h 
Qs8h3d3c2d Th4d3s3d2c Ts8s8h8d6c Qd7c6c3c2c 
Qs7d3c2s2h 7s4h3s2s2d Qc7h4h3s2d Kd9h3h2s2c 
KcQh3s3h3c Js6s3s2d2c Ks7h4h3c2h Ah7h6h6d6c 
Ah9d4c3s2c Kd7h4h4d4c Tc6s6h6c4h Jd6h5h5d5c 
8s8d8c7c5c Kc9h3s2s2d Qs5s5h5c3h Qd7h7d3d2c 
Jd9h9d9c8d Qc8d3h3d2d Kd9h6h6d6c Tc4h4c3c2s 
QdTc3h3d3c QcTsThTd2c 8h4h3d2s2h QsJs8h8d8c 
8s6s6d6c4c Qd8h4s3c2h Ks8h4d3c2h Qc9s3h3d2h 
9h7s7h7c5c 9s9h9c8s6s Qh7c4d3c2c Ah6s6h6c2s 
QsQdQc9h6d Qc7c3d2s2c KsKhKd8h2c Jc9s9h9d7h 
Ac7h3s3d2d QhQdQcJc7s Js7h6s6h6c 7d4s3s2h2c 
Kc9s9h9c7d Jc9s9d9c3d Qc7s4d3c2c 5s5h5d2h2c 
Kc9h4d3d2s Qh7h4h2s2d Tc4s3h3d2c Jd7c4h3c2s 
QsQdQc9s6h JsJdJc6c4d Ts7h3h3d2h Kc8s6d3s2s 
Qd9c3s3h2c Ah8c4s3s2s Ad9h4c2s2c Td5h5d5c4c 
Jd6s3d3c2d Jd4h3h3c2h Th7s3h2h2d JdTh4h4d4c 
9c4c3c2h2c 9d6s6d6c5s QsTh4s4h4c Kc8s4d3h2h 
AhJhJdJc2h JsJhJd7d6d Js7c3s2s2h As7c3h3d2c 
KdJd9h9d9c Kd4c3s3c2c Tc4h3d2s2d Ks9h4h3h2h 
Qh7s7h7c6c Ks8d7h3d2c Kc7s4s3s2d As9c3c2d2c 
KcTd5h5d5c Ts7c3s2h2d Qc7d3h2s2h ThTdTc9h7h 
Qc7h6s3h2h Ah6s3d2d2c Jh4d3s3c2s QcJh9s9h9d 
Ks7d7c3c2h Ks7d3d2h2d Qc8c3c2s2d Kh4c3c2d2c 
9s9h9c6h4s 6s6d2s2h2d KsJhJdJc6h AhQc8s8d8c 
8h4s3d3c2h Kc9d3s3d2d KdTh5s5h5d AhQc3s3h3d 
Qc8s3s3d2h Ks9h3h2h2d Jd6c3d2h2d Kc8d4d3d2h 
8h4h3s3c2h QhQdQc6s5c 7d6h5s5h5d QdJs2s2h2d 
Qd7h4s3h2c Qd4s4c3s2s Kh7s3d2s2c 8h5c4s4h4c 
8h4h4d3s2h KcQh9s9h9d Ah7d3d2s2d Ah8d4s3c2s 
Kh8h8c3h2h KsKhKc9d2c Kh6s3s2d2c AhJs2h2d2c 
Js9s9d9c2c 8s8d8c7c4s 4s4c3s3h3d 8c7s6s6h6d 
Qs7h4d3h2h Jd7d6d3d2h Qd7h3c2s2h QsQhQc9c3d 
Kh8s7c3d2d 6c5s5h5c4h Th7d3s3h2h JhTc3h3d3c 
Td4d3s2h2d 9s7s4s3s2c 8c4h3s3h2h Ks9h4h2d2c 
Js7c3d2s2h Jd6h5s5h5d JsJdJc7d5h QsQhQdTd4d 
Kc6h4s4h4c Qs8d3c2h2d 8c4h3s2d2c KhQsQdQc7d 
Ks7s4s3s2s QsQhQc7c5d Ad6c3s3d3c AhTsThTc4h 
Qd7h3h2s2c Js7h6d3d2d Kc8d4h2s2d Ks8c6s6d6c 
7s7h7c6h3c QsJd8s8h8c Js6s6d6c5d Qd6s3s3c2h 
6s6h6c5d3s Ad9s4s3c2s AhKh4s4h4c JsJhJd9c6h 
7s7h7d6h4d Ah8s3s3c2s Qd8s8h8d6c Th4c3h3d2h 
Jc8s3d3c2c Jd7s7d7c6s Ts7s4s3s2c Kd7d3d2h2d 
Jc7d3s3h2s KsKhKc4h2h Qs9d6s6h6d AcJh4s4d4c 
Qs8s8h8d6c 8s8d8c6d2s 6s6h6d5d2h QsQhQd9s7s 
Th9s9d9c7s Qs8h6s6h6d 9d4s3h2d2c Js7s7h7c5c 
Jd7c6s6d6c Qs7s6s3s2c AsQc5s5h5d Ah9c3c2s2d 
Kh8s3s2s2c 6c5d3s3d3c Jh7h4d3s2h JhJdJc9h7h 
7h4h3s3d2h 9s7d4d3d2d Ks8c3d3c2c Js6s3s3c2h 
Tc4s3c2h2c 9c4d4c3c2s JsJhJc6h3s Tc5c3c2s2h 
KcTs9s9h9d Qh6c3s3d2c 5s5h5d4d3h As8s3s2s2d 
